    dw 0x9BAF ;              BCF 0xaf, 0x5, BANKED                  
    dw 0x0281 ;              MULWF PORTB, ACCESS                    
    dw 0x0289 ;              MULWF LATA, ACCESS                     
    dw 0x0382 ;              MULWF 0x82, BANKED                     
    dw 0x0593 ;              DECF 0x93, W, BANKED                   
    dw 0x029F ;              MULWF IPR1, ACCESS                     
    dw 0x9E06 ;              BCF 0x6, 0x7, ACCESS                   
    dw 0x8E0A ;              BSF 0xa, 0x7, ACCESS                   
    dw 0x8A03 ;              BSF 0x3, 0x5, ACCESS                   
    dw 0x8503 ;              BSF 0x3, 0x2, BANKED                   
    dw 0x8901 ;              BSF 0x1, 0x4, BANKED                   
    dw 0x8902 ;              BSF 0x2, 0x4, BANKED                   
    dw 0x8701 ;              BSF 0x1, 0x3, BANKED                   
    dw 0x8B02 ;              BSF 0x2, 0x5, BANKED                   
    dw 0x8600 ;              BSF 0, 0x3, ACCESS                     
    dw 0x8D01 ;              BSF 0x1, 0x6, BANKED                   
    dw 0x8600 ;              BSF 0, 0x3, ACCESS                     
    dw 0x8D01 ;              BSF 0x1, 0x6, BANKED                   
    dw 0x8600 ;              BSF 0, 0x3, ACCESS                     
    dw 0x8D01 ;              BSF 0x1, 0x6, BANKED                   
    dw 0x8601 ;              BSF 0x1, 0x3, ACCESS                   
    dw 0x8C01 ;              BSF 0x1, 0x6, ACCESS                   
    dw 0x8601 ;              BSF 0x1, 0x3, ACCESS                   
    dw 0x8B01 ;              BSF 0x1, 0x5, BANKED                   
    dw 0x8802 ;              BSF 0x2, 0x4, ACCESS                   
    dw 0x8802 ;              BSF 0x2, 0x4, ACCESS                   
    dw 0x8900 ;              BSF 0, 0x4, BANKED                     
    dw 0x8A00 ;              BSF 0, 0x5, ACCESS                     
    dw 0x9E99 ;              BCF 0xf99, 0x7, ACCESS                 
    dw 0x1086 ;              IORWF 0xf86, W, ACCESS                 
    dw 0x1086 ;              IORWF 0xf86, W, ACCESS                 
    dw 0x008D ;                                                     
    dw 0x0186 ;                                                     
    dw 0x008D ;                                                     
    dw 0x0186 ;                                                     
    dw 0x008D ;                                                     
    dw 0x0186 ;                                                     
    dw 0x008D ;                                                     
    dw 0x0186 ;                                                     
    dw 0x018C ;                                                     
    dw 0x0186 ;                                                     
    dw 0x018C ;                                                     
    dw 0x0186 ;                                                     
    dw 0x028A ;              MULWF LATB, ACCESS                     
    dw 0x0188 ;                                                     
    dw 0x0386 ;              MULWF 0x86, BANKED                     
    dw 0x028B ;              MULWF LATC, ACCESS                     
    dw 0x0A8E ;              XORLW 0x8e                             
    dw 0x05A2 ;              DECF 0xa2, W, BANKED                   
    dw 0xB110 ;              BTFSC 0x10, 0, BANKED                  
    dw 0x8610 ;              BSF 0x10, 0x3, ACCESS                  
    dw 0x8600 ;              BSF 0, 0x3, ACCESS                     
    dw 0x8501 ;              BSF 0x1, 0x2, BANKED                   
    dw 0x8501 ;              BSF 0x1, 0x2, BANKED                   
    dw 0x8600 ;              BSF 0, 0x3, ACCESS                     
    dw 0x8501 ;              BSF 0x1, 0x2, BANKED                   
    dw 0x8501 ;              BSF 0x1, 0x2, BANKED                   
    dw 0x8600 ;              BSF 0, 0x3, ACCESS                     
    dw 0x8501 ;              BSF 0x1, 0x2, BANKED                   
    dw 0x8501 ;              BSF 0x1, 0x2, BANKED                   
    dw 0x8600 ;              BSF 0, 0x3, ACCESS                     
    dw 0x8501 ;              BSF 0x1, 0x2, BANKED                   
    dw 0x8501 ;              BSF 0x1, 0x2, BANKED                   
    dw 0x8600 ;              BSF 0, 0x3, ACCESS                     
    dw 0x8501 ;              BSF 0x1, 0x2, BANKED                   
    dw 0x8501 ;              BSF 0x1, 0x2, BANKED                   
    dw 0x8600 ;              BSF 0, 0x3, ACCESS                     
    dw 0x8501 ;              BSF 0x1, 0x2, BANKED                   
    dw 0x8501 ;              BSF 0x1, 0x2, BANKED                   
    dw 0x8600 ;              BSF 0, 0x3, ACCESS                     
    dw 0x8501 ;              BSF 0x1, 0x2, BANKED                   
    dw 0x8501 ;              BSF 0x1, 0x2, BANKED                   
    dw 0x8600 ;              BSF 0, 0x3, ACCESS                     
    dw 0x8D01 ;              BSF 0x1, 0x6, BANKED                   
    dw 0xB4B1 ;              BTFSC T3CON, 0x2, ACCESS               
    dw 0x1086 ;              IORWF 0xf86, W, ACCESS                 
    dw 0x1086 ;              IORWF 0xf86, W, ACCESS                 
    dw 0x0085 ;                                                     
    dw 0x018E ;                                                     
    dw 0x0085 ;                                                     
    dw 0x008F ;                                                     
    dw 0x0085 ;                                                     
    dw 0x008F ;                                                     
    dw 0x0085 ;                                                     
    dw 0x008F ;                                                     
    dw 0x0085 ;                                                     
    dw 0x008F ;                                                     
    dw 0x0085 ;                                                     
    dw 0x008F ;                                                     
    dw 0x0085 ;                                                     
    dw 0x008F ;                                                     
    dw 0x00C4 ;                                                     
    dw 0x9E06 ;              BCF 0x6, 0x7, ACCESS                   
    dw 0x8D0B ;              BSF 0xb, 0x6, BANKED                   
    dw 0x8A02 ;              BSF 0x2, 0x5, ACCESS                   
    dw 0x8702 ;              BSF 0x2, 0x3, BANKED                   
    dw 0x8802 ;              BSF 0x2, 0x4, ACCESS                   
    dw 0x8A01 ;              BSF 0x1, 0x5, ACCESS                   
    dw 0x8701 ;              BSF 0x1, 0x3, BANKED                   
    dw 0x8C01 ;              BSF 0x1, 0x6, ACCESS                   
    dw 0x8600 ;              BSF 0, 0x3, ACCESS                     
    dw 0x8D01 ;              BSF 0x1, 0x6, BANKED                   
    dw 0x8600 ;              BSF 0, 0x3, ACCESS                     
    dw 0x8D01 ;              BSF 0x1, 0x6, BANKED                   
    dw 0x8600 ;              BSF 0, 0x3, ACCESS                     
    dw 0x8700 ;              BSF 0, 0x3, BANKED                     
    dw 0x8401 ;              BSF 0x1, 0x2, ACCESS                   
    dw 0x8601 ;              BSF 0x1, 0x3, ACCESS                   
    dw 0x8600 ;              BSF 0, 0x3, ACCESS                     
    dw 0x8401 ;              BSF 0x1, 0x2, ACCESS                   
    dw 0x8601 ;              BSF 0x1, 0x3, ACCESS                   
    dw 0x8600 ;              BSF 0, 0x3, ACCESS                     
    dw 0x8400 ;              BSF 0, 0x2, ACCESS                     
    dw 0x8802 ;              BSF 0x2, 0x4, ACCESS                   
    dw 0x8406 ;              BSF 0x6, 0x2, ACCESS                   
    dw 0x8900 ;              BSF 0, 0x4, BANKED                     
    dw 0x8505 ;              BSF 0x5, 0x2, BANKED                   
    dw 0x9EB1 ;              BCF T3CON, 0x7, ACCESS                 
    dw 0x1086 ;              IORWF 0xf86, W, ACCESS                 
    dw 0x108D ;              IORWF LATE, W, ACCESS                  
    dw 0x0195 ;                                                     
    dw 0x0195 ;                                                     
    dw 0x0195 ;                                                     
    dw 0x0195 ;                                                     
    dw 0x0195 ;                                                     
    dw 0x018E ;                                                     
    dw 0x1086 ;              IORWF 0xf86, W, ACCESS                 
    dw 0x10B4 ;              IORWF CMCON, W, ACCESS                 
    dw 0xB100 ;              BTFSC 0, 0, BANKED                     
    dw 0x8E00 ;              BSF 0, 0x7, ACCESS                     
    dw 0x8600 ;              BSF 0, 0x3, ACCESS                     
    dw 0x8D01 ;              BSF 0x1, 0x6, BANKED                   
    dw 0x8600 ;              BSF 0, 0x3, ACCESS                     
    dw 0x8D01 ;              BSF 0x1, 0x6, BANKED                   
    dw 0x8600 ;              BSF 0, 0x3, ACCESS                     
    dw 0x8D01 ;              BSF 0x1, 0x6, BANKED                   
    dw 0x8610 ;              BSF 0x10, 0x3, ACCESS                  
    dw 0x8610 ;              BSF 0x10, 0x3, ACCESS                  
    dw 0x8600 ;              BSF 0, 0x3, ACCESS                     
    dw 0x8D01 ;              BSF 0x1, 0x6, BANKED                   
    dw 0x8600 ;              BSF 0, 0x3, ACCESS                     
    dw 0x8D01 ;              BSF 0x1, 0x6, BANKED                   
    dw 0x8600 ;              BSF 0, 0x3, ACCESS                     
    dw 0x8D01 ;              BSF 0x1, 0x6, BANKED                   
    dw 0xCCBF ;              MOVFF 0xcbf, 0x196                     
    dw 0x0196 ;                                                     
    dw 0x0195 ;                                                     
    dw 0x0186 ;                                                     
    dw 0x008D ;                                                     
    dw 0x0186 ;                                                     
    dw 0x008D ;                                                     
    dw 0x0186 ;                                                     
    dw 0x008C ;                                                     
    dw 0x0187 ;                                                     
    dw 0x0F87 ;              ADDLW 0x87                             
    dw 0x0D89 ;              MULLW 0x89                             
    dw 0x0096 ;                                                     
    dw 0x0096 ;                                                     
    dw 0x00AC ;                                                     
    dw 0x9910 ;              BCF 0x10, 0x4, BANKED                  
    dw 0x8610 ;              BSF 0x10, 0x3, ACCESS                  
    dw 0x8D02 ;              BSF 0x2, 0x6, BANKED                   
    dw 0x9302 ;              BCF 0x2, 0x1, BANKED                   
    dw 0x9304 ;              BCF 0x4, 0x1, BANKED                   
    dw 0x9102 ;              BCF 0x2, 0, BANKED                     
    dw 0x8002 ;              BSF 0x2, 0, ACCESS                     
    dw 0x8F02 ;              BSF 0x2, 0x7, BANKED                   
    dw 0x8202 ;              BSF 0x2, 0x1, ACCESS                   
    dw 0x8D01 ;              BSF 0x1, 0x6, BANKED                   
    dw 0x8503 ;              BSF 0x3, 0x2, BANKED                   
    dw 0x8A01 ;              BSF 0x1, 0x5, ACCESS                   
    dw 0x8802 ;              BSF 0x2, 0x4, ACCESS                   
    dw 0x8801 ;              BSF 0x1, 0x4, ACCESS                   
    dw 0x8A03 ;              BSF 0x3, 0x5, ACCESS                   
    dw 0x8600 ;              BSF 0, 0x3, ACCESS                     
    dw 0x8D01 ;              BSF 0x1, 0x6, BANKED                   
    dw 0x9600 ;              BCF 0, 0x3, ACCESS                     
    dw 0x9CB1 ;              BCF T3CON, 0x6, ACCESS                 
    dw 0x1086 ;              IORWF 0xf86, W, ACCESS                 
    dw 0x1095 ;              IORWF TRISD, W, ACCESS                 
    dw 0x0195 ;                                                     
    dw 0x0195 ;                                                     
    dw 0x0195 ;                                                     
    dw 0x0195 ;                                                     
    dw 0x0195 ;                                                     
    dw 0x0195 ;                                                     
    dw 0x0195 ;                                                     
    dw 0x01B4 ;                                                     
    dw 0x9910 ;              BCF 0x10, 0x4, BANKED                  
    dw 0x8610 ;              BSF 0x10, 0x3, ACCESS                  
    dw 0x8703 ;              BSF 0x3, 0x3, BANKED                   
    dw 0x9503 ;              BCF 0x3, 0x2, BANKED                   
    dw 0x9503 ;              BCF 0x3, 0x2, BANKED                   
    dw 0x9503 ;              BCF 0x3, 0x2, BANKED                   
    dw 0x9302 ;              BCF 0x2, 0x1, BANKED                   
    dw 0x9202 ;              BCF 0x2, 0x1, ACCESS                   
    dw 0x9203 ;              BCF 0x3, 0x1, ACCESS                   
    dw 0x9103 ;              BCF 0x3, 0, BANKED                     
    dw 0x9210 ;              BCF 0x10, 0x1, ACCESS                  
    dw 0x8610 ;              BSF 0x10, 0x3, ACCESS                  
    dw 0x9C99 ;              BCF 0xf99, 0x6, ACCESS                 
    dw 0x1086 ;              IORWF 0xf86, W, ACCESS                 
    dw 0x1086 ;              IORWF 0xf86, W, ACCESS                 
    dw 0x0395 ;              MULWF 0x95, BANKED                     
    dw 0x0295 ;              MULWF TRISD, ACCESS                    
    dw 0x0395 ;              MULWF 0x95, BANKED                     
    dw 0x0395 ;              MULWF 0x95, BANKED                     
    dw 0x0395 ;              MULWF 0x95, BANKED                     
    dw 0x0395 ;              MULWF 0x95, BANKED                     
    dw 0x0295 ;              MULWF TRISD, ACCESS                    
    dw 0x0387 ;              MULWF 0x87, BANKED                     
    dw 0x1086 ;              IORWF 0xf86, W, ACCESS                 
    dw 0x109C ;              IORWF 0xf9c, W, ACCESS                 
    dw 0x9D08 ;              BCF 0x8, 0x6, BANKED                   
    dw 0x8C0C ;              BSF 0xc, 0x6, ACCESS                   
    dw 0x8902 ;              BSF 0x2, 0x4, BANKED                   
    dw 0x8703 ;              BSF 0x3, 0x3, BANKED                   
    dw 0x8701 ;              BSF 0x1, 0x3, BANKED                   
    dw 0x8B01 ;              BSF 0x1, 0x5, BANKED                   
    dw 0x8701 ;              BSF 0x1, 0x3, BANKED                   
    dw 0x8C01 ;              BSF 0x1, 0x6, ACCESS                   
    dw 0x8600 ;              BSF 0, 0x3, ACCESS                     
    dw 0x8D01 ;              BSF 0x1, 0x6, BANKED                   
    dw 0x8600 ;              BSF 0, 0x3, ACCESS                     
    dw 0x8D01 ;              BSF 0x1, 0x6, BANKED                   
    dw 0x8601 ;              BSF 0x1, 0x3, ACCESS                   
    dw 0x8C01 ;              BSF 0x1, 0x6, ACCESS                   
    dw 0x8601 ;              BSF 0x1, 0x3, ACCESS                   
    dw 0x8B01 ;              BSF 0x1, 0x5, BANKED                   
    dw 0x8802 ;              BSF 0x2, 0x4, ACCESS                   
    dw 0x8802 ;              BSF 0x2, 0x4, ACCESS                   
    dw 0x890C ;              BSF 0xc, 0x4, BANKED                   
    dw 0x8C08 ;              BSF 0x8, 0x6, ACCESS                   
    dw 0xA0B1 ;              BTFSS T3CON, 0, ACCESS                 
    dw 0x1086 ;              IORWF 0xf86, W, ACCESS                 
    dw 0x1086 ;              IORWF 0xf86, W, ACCESS                 
    dw 0x0086 ;                                                     
    dw 0x008E ;                                                     
    dw 0x0086 ;                                                     
    dw 0x008E ;                                                     
    dw 0x0086 ;                                                     
    dw 0x008E ;                                                     
    dw 0x0086 ;                                                     
    dw 0x008E ;                                                     
    dw 0x0184 ;                                                     
    dw 0x018E ;                                                     
    dw 0x0184 ;                                                     
    dw 0x018E ;                                                     
    dw 0x0282 ;              MULWF PORTC, ACCESS                    
    dw 0x028F ;              MULWF 0xf8f, ACCESS                    
    dw 0x0692 ;              DECF TRISA, F, ACCESS                  
    dw 0x02A7 ;              MULWF EECON2, ACCESS                   
    dw 0x9D08 ;              BCF 0x8, 0x6, BANKED                   
    dw 0x8C0C ;              BSF 0xc, 0x6, ACCESS                   
    dw 0x8902 ;              BSF 0x2, 0x4, BANKED                   
    dw 0x8802 ;              BSF 0x2, 0x4, ACCESS                   
    dw 0x8701 ;              BSF 0x1, 0x3, BANKED                   
    dw 0x8B02 ;              BSF 0x2, 0x5, BANKED                   
    dw 0x8601 ;              BSF 0x1, 0x3, ACCESS                   
    dw 0x8C01 ;              BSF 0x1, 0x6, ACCESS                   
    dw 0x8600 ;              BSF 0, 0x3, ACCESS                     
    dw 0x8E02 ;              BSF 0x2, 0x7, ACCESS                   
    dw 0x8400 ;              BSF 0, 0x2, ACCESS                     
    dw 0x8E04 ;              BSF 0x4, 0x7, ACCESS                   
    dw 0x8201 ;              BSF 0x1, 0x1, ACCESS                   
    dw 0x8C01 ;              BSF 0x1, 0x6, ACCESS                   
    dw 0x8101 ;              BSF 0x1, 0, BANKED                     
    dw 0x8201 ;              BSF 0x1, 0x1, ACCESS                   
    dw 0x8C01 ;              BSF 0x1, 0x6, ACCESS                   
    dw 0x8101 ;              BSF 0x1, 0, BANKED                     
    dw 0x8302 ;              BSF 0x2, 0x1, BANKED                   
    dw 0x8802 ;              BSF 0x2, 0x4, ACCESS                   
    dw 0x8201 ;              BSF 0x1, 0x1, ACCESS                   
    dw 0x840C ;              BSF 0xc, 0x2, ACCESS                   
    dw 0x8301 ;              BSF 0x1, 0x1, BANKED                   
    dw 0x8608 ;              BSF 0x8, 0x3, ACCESS                   
    dw 0xA0B1 ;              BTFSS T3CON, 0, ACCESS                 
    dw 0x1086 ;              IORWF 0xf86, W, ACCESS                 
    dw 0x1086 ;              IORWF 0xf86, W, ACCESS                 
    dw 0x0086 ;                                                     
    dw 0x008E ;                                                     
    dw 0x0086 ;                                                     
    dw 0x008E ;                                                     
    dw 0x0086 ;                                                     
    dw 0x008E ;                                                     
    dw 0x0086 ;                                                     
    dw 0x018D ;                                                     
    dw 0x0184 ;                                                     
    dw 0x048B ;              DECF LATC, W, ACCESS                   
    dw 0x0184 ;                                                     
    dw 0x0180 ;                                                     
    dw 0x0389 ;              MULWF 0x89, BANKED                     
    dw 0x0783 ;              DECF 0x83, F, BANKED                   
    dw 0x0388 ;              MULWF 0x88, BANKED                     
    dw 0x0586 ;              DECF 0x86, W, BANKED                   
    dw 0x028A ;              MULWF LATB, ACCESS                     
    dw 0x008A ;                                                     
    dw 0x009C ;                                                     
    dw 0xB303 ;              BTFSC 0x3, 0x1, BANKED                 
    dw 0x8602 ;              BSF 0x2, 0x3, ACCESS                   
    dw 0x8805 ;              BSF 0x5, 0x4, ACCESS                   
    dw 0x8601 ;              BSF 0x1, 0x3, ACCESS                   
    dw 0x8701 ;              BSF 0x1, 0x3, BANKED                   
    dw 0x8202 ;              BSF 0x2, 0x1, ACCESS                   
    dw 0x8601 ;              BSF 0x1, 0x3, ACCESS                   
    dw 0x8601 ;              BSF 0x1, 0x3, ACCESS                   
    dw 0x8301 ;              BSF 0x1, 0x1, BANKED                   
    dw 0x8601 ;              BSF 0x1, 0x3, ACCESS                   
    dw 0x8600 ;              BSF 0, 0x3, ACCESS                     
    dw 0x8501 ;              BSF 0x1, 0x2, BANKED                   
    dw 0x8501 ;              BSF 0x1, 0x2, BANKED                   
    dw 0x8600 ;              BSF 0, 0x3, ACCESS                     
    dw 0x8501 ;              BSF 0x1, 0x2, BANKED                   
    dw 0x8501 ;              BSF 0x1, 0x2, BANKED                   
    dw 0x8600 ;              BSF 0, 0x3, ACCESS                     
    dw 0x8501 ;              BSF 0x1, 0x2, BANKED                   
    dw 0x8501 ;              BSF 0x1, 0x2, BANKED                   
    dw 0x8601 ;              BSF 0x1, 0x3, ACCESS                   
    dw 0x8501 ;              BSF 0x1, 0x2, BANKED                   
    dw 0x8302 ;              BSF 0x2, 0x1, BANKED                   
    dw 0x8602 ;              BSF 0x2, 0x3, ACCESS                   
    dw 0x8402 ;              BSF 0x2, 0x2, ACCESS                   
    dw 0x8102 ;              BSF 0x2, 0, BANKED                     
    dw 0x8801 ;              BSF 0x1, 0x4, ACCESS                   
    dw 0x8505 ;              BSF 0x5, 0x2, BANKED                   
    dw 0x9301 ;              BCF 0x1, 0x1, BANKED                   
    dw 0xA099 ;              BTFSS 0xf99, 0, ACCESS                 
    dw 0x0096 ;                                                     
    dw 0x0096 ;                                                     
    dw 0x0096 ;                                                     
    dw 0x0096 ;                                                     
    dw 0x0096 ;                                                     
    dw 0x1086 ;              IORWF 0xf86, W, ACCESS                 
    dw 0x1086 ;              IORWF 0xf86, W, ACCESS                 
    dw 0x0096 ;                                                     
    dw 0x0096 ;                                                     
    dw 0x0096 ;                                                     
    dw 0x0096 ;                                                     
    dw 0x00AC ;                                                     
    dw 0x990C ;              BCF 0xc, 0x4, BANKED                   
    dw 0x8A0E ;              BSF __tmp_0, 0x5, ACCESS               
    dw 0x9502 ;              BCF 0x2, 0x2, BANKED                   
    dw 0x9501 ;              BCF 0x1, 0x2, BANKED                   
    dw 0x9601 ;              BCF 0x1, 0x3, ACCESS                   
    dw 0x9501 ;              BCF 0x1, 0x2, BANKED                   
    dw 0x9501 ;              BCF 0x1, 0x2, BANKED                   
    dw 0x9501 ;              BCF 0x1, 0x2, BANKED                   
    dw 0x9401 ;              BCF 0x1, 0x2, ACCESS                   
    dw 0x9402 ;              BCF 0x2, 0x2, ACCESS                   
    dw 0x870E ;              BSF __tmp_0, 0x3, BANKED               
    dw 0x880C ;              BSF 0xc, 0x4, ACCESS                   
    dw 0xA099 ;              BTFSS 0xf99, 0, ACCESS                 
    dw 0x0195 ;                                                     
    dw 0x0494 ;              DECF TRISC, W, ACCESS                  
    dw 0x0594 ;              DECF 0x94, W, BANKED                   
    dw 0x0594 ;              DECF 0x94, W, BANKED                   
    dw 0x0594 ;              DECF 0x94, W, BANKED                   
    dw 0x0592 ;              DECF 0x92, W, BANKED                   
    dw 0x048F ;              DECF 0xf8f, W, ACCESS                  
    dw 0x048F ;              DECF 0xf8f, W, ACCESS                  
    dw 0x048F ;              DECF 0xf8f, W, ACCESS                  
    dw 0x048F ;              DECF 0xf8f, W, ACCESS                  
    dw 0x0492 ;              DECF TRISA, W, ACCESS                  
    dw 0x01AB ;                                                     
    dw 0x9905 ;              BCF 0x5, 0x4, BANKED                   
    dw 0x920A ;              BCF 0xa, 0x1, ACCESS                   
    dw 0x9209 ;              BCF 0x9, 0x1, ACCESS                   
    dw 0x9004 ;              BCF 0x4, 0, ACCESS                     
    dw 0x8E05 ;              BSF 0x5, 0x7, ACCESS                   
    dw 0x8E04 ;              BSF 0x4, 0x7, ACCESS                   
    dw 0x9005 ;              BCF 0x5, 0, ACCESS                     
    dw 0x9406 ;              BCF 0x6, 0x2, ACCESS                   
    dw 0x9406 ;              BCF 0x6, 0x2, ACCESS                   
    dw 0x9206 ;              BCF 0x6, 0x1, ACCESS                   
    dw 0x8909 ;              BSF 0x9, 0x4, BANKED                   
    dw 0x8A06 ;              BSF 0x6, 0x5, ACCESS                   
    dw 0xA6A9 ;              BTFSS EEADR, 0x3, ACCESS               
    dw 0x0086 ;                                                     
    dw 0x018B ;                                                     
    dw 0x0286 ;              MULWF 0xf86, ACCESS                    
    dw 0x0388 ;              MULWF 0x88, BANKED                     
    dw 0x0388 ;              MULWF 0x88, BANKED                     
    dw 0x0384 ;              MULWF 0x84, BANKED                     
    dw 0x038B ;              MULWF 0x8b, BANKED                     
    dw 0x0381 ;              MULWF 0x81, BANKED                     
    dw 0x038F ;              MULWF wp_string_width, BANKED          
    dw 0x0591 ;              DECF 0x91, W, BANKED                   
    dw 0x058F ;              DECF wp_string_width, W, BANKED        
    dw 0x0381 ;              MULWF 0x81, BANKED                     
    dw 0x038C ;              MULWF 0x8c, BANKED                     
    dw 0x0285 ;              MULWF 0xf85, ACCESS                    
    dw 0x0388 ;              MULWF 0x88, BANKED                     
    dw 0x0387 ;              MULWF 0x87, BANKED                     
    dw 0x0387 ;              MULWF 0x87, BANKED                     
    dw 0x018B ;                                                     
    dw 0x0296 ;              MULWF TRISE, ACCESS                    
    dw 0x009C ;                                                     
    dw 0x9900 ;              BCF 0, 0x4, BANKED                     
    dw 0x9602 ;              BCF 0x2, 0x3, ACCESS                   
    dw 0x9503 ;              BCF 0x3, 0x2, BANKED                   
    dw 0x9503 ;              BCF 0x3, 0x2, BANKED                   
    dw 0x9503 ;              BCF 0x3, 0x2, BANKED                   
    dw 0x940A ;              BCF 0xa, 0x2, ACCESS                   
    dw 0x8D09 ;              BSF 0x9, 0x6, BANKED                   
    dw 0x8B04 ;              BSF 0x4, 0x5, BANKED                   
    dw 0x9004 ;              BCF 0x4, 0, ACCESS                     
    dw 0x9003 ;              BCF 0x3, 0, ACCESS                     
    dw 0x9202 ;              BCF 0x2, 0x1, ACCESS                   
    dw 0x9400 ;              BCF 0, 0x2, ACCESS                     
    dw 0xACA9 ;              BTFSS EEADR, 0x6, ACCESS               
    dw 0x0086 ;                                                     
    dw 0x008C ;                                                     
    dw 0x0286 ;              MULWF 0xf86, ACCESS                    
    dw 0x008A ;                                                     
    dw 0x0486 ;              DECF 0xf86, W, ACCESS                  
    dw 0x0089 ;                                                     
    dw 0x0280 ;              MULWF PORTA, ACCESS                    
    dw 0x0186 ;                                                     
    dw 0x0087 ;                                                     
    dw 0x0381 ;              MULWF 0x81, BANKED                     
    dw 0x0186 ;                                                     
    dw 0x0085 ;                                                     
    dw 0x0383 ;              MULWF 0x83, BANKED                     
    dw 0x0186 ;                                                     
    dw 0x0084 ;                                                     
    dw 0x0285 ;              MULWF 0xf85, ACCESS                    
    dw 0x0186 ;                                                     
    dw 0x0082 ;                                                     
    dw 0x0386 ;              MULWF 0x86, BANKED                     
    dw 0x0186 ;                                                     
    dw 0x0080 ;                                                     
    dw 0x0388 ;              MULWF 0x88, BANKED                     
    dw 0x0186 ;                                                     
    dw 0x038A ;              MULWF 0x8a, BANKED                     
    dw 0x0186 ;                                                     
    dw 0x028B ;              MULWF LATC, ACCESS                     
    dw 0x0195 ;                                                     
    dw 0x019C ;                                                     
    dw 0xDF15 ;              RCALL 0xaacc                           
    dw 0x8101 ;              BSF 0x1, 0, BANKED                     
    dw 0x9101 ;              BCF 0x1, 0, BANKED                     
    dw 0x8101 ;              BSF 0x1, 0, BANKED                     
    dw 0x9101 ;              BCF 0x1, 0, BANKED                     
    dw 0x8101 ;              BSF 0x1, 0, BANKED                     
    dw 0x9101 ;              BCF 0x1, 0, BANKED                     
    dw 0x8101 ;              BSF 0x1, 0, BANKED                     
    dw 0x9101 ;              BCF 0x1, 0, BANKED                     
    dw 0x8101 ;              BSF 0x1, 0, BANKED                     
    dw 0x9101 ;              BCF 0x1, 0, BANKED                     
    dw 0x8101 ;              BSF 0x1, 0, BANKED                     
    dw 0x9101 ;              BCF 0x1, 0, BANKED                     
    dw 0x8200 ;              BSF 0, 0x1, ACCESS                     
    dw 0x9100 ;              BCF 0, 0, BANKED                       
    dw 0xB2B0 ;              BTFSC SPBRGH, 0x1, ACCESS              
    dw 0x0195 ;                                                     
    dw 0x0395 ;              MULWF 0x95, BANKED                     
    dw 0x0395 ;              MULWF 0x95, BANKED                     
    dw 0x0395 ;              MULWF 0x95, BANKED                     
    dw 0x0395 ;              MULWF 0x95, BANKED                     
    dw 0x0494 ;              DECF TRISC, W, ACCESS                  
    dw 0x0495 ;              DECF TRISD, W, ACCESS                  
    dw 0x0395 ;              MULWF 0x95, BANKED                     
    dw 0x0395 ;              MULWF 0x95, BANKED                     
    dw 0x01B3 ;                                                     
    dw 0xB000 ;              BTFSC 0, 0, ACCESS                     
    dw 0x9100 ;              BCF 0, 0, BANKED                       
    dw 0x8201 ;              BSF 0x1, 0x1, ACCESS                   
    dw 0x9101 ;              BCF 0x1, 0, BANKED                     
    dw 0x8101 ;              BSF 0x1, 0, BANKED                     
    dw 0x9101 ;              BCF 0x1, 0, BANKED                     
    dw 0x8101 ;              BSF 0x1, 0, BANKED                     
    dw 0x9101 ;              BCF 0x1, 0, BANKED                     
    dw 0x8101 ;              BSF 0x1, 0, BANKED                     
    dw 0x9101 ;              BCF 0x1, 0, BANKED                     
    dw 0x8101 ;              BSF 0x1, 0, BANKED                     
    dw 0x9101 ;              BCF 0x1, 0, BANKED                     
    dw 0x8101 ;              BSF 0x1, 0, BANKED                     
    dw 0x9101 ;              BCF 0x1, 0, BANKED                     
    dw 0x8115 ;              BSF 0x15, 0, BANKED                    
    dw 0xE1CE ;              BNZ 0xac90                             
    dw 0x0194 ;                                                     
    dw 0x0292 ;              MULWF TRISA, ACCESS                    
    dw 0x0292 ;              MULWF TRISA, ACCESS                    
    dw 0x0294 ;              MULWF TRISC, ACCESS                    
    dw 0x0296 ;              MULWF TRISE, ACCESS                    
    dw 0x0295 ;              MULWF TRISD, ACCESS                    
    dw 0x0395 ;              MULWF 0x95, BANKED                     
    dw 0x01D6 ;                                                     
    dw 0xAB00 ;              BTFSS 0, 0x5, BANKED                   
    dw 0x9600 ;              BCF 0, 0x3, ACCESS                     
    dw 0x9600 ;              BCF 0, 0x3, ACCESS                     
    dw 0x9600 ;              BCF 0, 0x3, ACCESS                     
    dw 0x9600 ;              BCF 0, 0x3, ACCESS                     
    dw 0x9600 ;              BCF 0, 0x3, ACCESS                     
    dw 0x9600 ;              BCF 0, 0x3, ACCESS                     
    dw 0x9600 ;              BCF 0, 0x3, ACCESS                     
    dw 0x9600 ;              BCF 0, 0x3, ACCESS                     
    dw 0x9600 ;              BCF 0, 0x3, ACCESS                     
    dw 0x9600 ;              BCF 0, 0x3, ACCESS                     
    dw 0x9600 ;              BCF 0, 0x3, ACCESS                     
    dw 0x9AE0 ;              BCF BSR, 0x5, ACCESS                   
    dw 0x0195 ;                                                     
    dw 0x0395 ;              MULWF 0x95, BANKED                     
    dw 0x0295 ;              MULWF TRISD, ACCESS                    
    dw 0x0295 ;              MULWF TRISD, ACCESS                    
